0.0,605163.9851068736,664509.4566551436,804817.4024216466,740044.5176725531,706989.7225335508,781040.4042565888,661758.697063663,739339.195649175,686143.7721733103,793512.8322822957,714326.2374716742,722986.6466186347,742888.6826875833,703462.7391936658,626227.6112864836,631417.4362411503,732272.8626304937,663579.8253091578,705647.0739188183,626453.6584361028,800384.7339116379,692502.84499275,739757.0980877733,643288.1808357089,714679.5863507144,723164.4098916455,701670.399312892,608785.8136843595,615596.6764333242,686006.871548158
1.0,2108460.091496655,2150381.578939993,2237344.4018226666,2018449.8303433051,2141005.517554573,2127592.0400682045,2140774.569608701,2093912.0795817787,2155335.4097367413,2146402.6894449485,2125134.9871729417,2084441.18595464,2225160.8086438393,2190006.145559652,2135282.561023988,2137042.4069414153,2137540.9052720815,2140751.9488076936,2084405.9409348567,2161500.9643820077,2079863.5763634273,2116411.4215917517,2145768.643998076,2184932.170397191,2112468.055323635,2234541.896727733,2073746.3540250338,2133157.6243949705,2198478.823798066,2126167.2244821815
2.0,771557.661400867,748411.070922772,868077.9887986237,769631.1286355661,779508.3864102386,773947.4671161625,759622.1956871395,768271.7880667722,806691.1131089936,847868.706948238,753400.9083894489,752178.930609653,805072.8351124679,806358.0493114908,797527.9888373676,766720.4549903182,776218.2451960096,735376.3833668062,780119.3062671168,742184.8660406065,722941.9249848354,769892.4966520234,802215.8442889648,750499.1488681779,781109.2060951876,817736.2310577346,793211.7487650354,749131.7011245196,827201.0062223586,833173.5136086177
3.0,463428.010618656,444725.7772296986,527294.8952583522,447611.8679414648,463828.55267385003,461903.2130853307,462330.4449595815,501061.7133454067,464493.89328415314,529728.7143769701,460578.77748342964,457530.62433018524,477223.7345536913,462425.1203669106,462007.4002830688,474654.77508289134,474097.6856747565,462296.4601756312,463353.34838703444,449707.9810256573,453502.0850380601,469745.87389901857,490442.13567764027,456652.70134042855,452418.39634958626,491584.75105605356,474491.46899555594,451502.71395163005,486372.10791519034,505194.55598039384
4.0,278928.7504650778,275504.17268519633,307411.31615776813,287619.1489746791,293644.194467469,286980.60832545627,264769.83076421154,304705.10617281974,296454.2680304942,334315.5830458951,290390.60031264793,282508.9441325282,306219.23437079985,290417.31520797434,292142.970175183,291415.24279451004,272398.5611188987,285420.4431732604,279668.76911399787,238606.0629386509,288825.87363829033,286015.6767075676,298384.3217849853,269218.7589911048,301029.6144433691,289343.7298377189,288096.2537994545,281230.640920368,299019.28411299834,302881.42092642677
5.0,195616.15513389694,165882.32188521145,191551.79422733013,198275.02882622613,179269.62502484347,190397.75171455275,175025.17313623455,197396.6991971674,182830.53303378884,196271.13725020768,182013.43354935644,182568.97388133703,187489.05615025826,164634.3611042299,190933.17169375456,180706.62805484465,175694.1656165098,174414.37343775798,168666.56573995075,154010.26283511487,189338.96358872217,175302.5345611725,197113.97103295175,186268.31555375602,165575.95103928287,209636.7014776602,188478.95678690093,179374.4798966351,208098.04593746894,185302.07818914714
6.0,137305.9378708343,86386.35913169807,120222.09475723402,129083.5898242043,126570.70665804717,118205.75255250039,114215.21251523597,118806.9198933066,118309.23480837556,136500.82019904465,131592.29030602647,123041.42749706391,130320.19780927889,109229.29201550953,111898.40617054395,108306.45904021744,97512.29645977888,105248.79736328754,117008.99880871523,90725.59336248938,117657.50013598878,112440.32248047493,125637.84233618561,145969.62269124563,115646.37516848321,135996.337460552,122163.94657428056,118639.09801211453,125542.66939642598,121125.01095042724
7.0,99779.77162515026,62550.915830922146,70066.57361436714,74883.49286576423,84156.96229431292,79282.90928806708,73859.91061852849,76805.98276773191,71055.47998107607,78784.46862439917,80623.42196812665,74327.52662763033,76764.71628485314,58125.98436812785,82722.13951196382,70449.59769170827,71820.30115947113,61598.36988557401,71445.93667705295,42820.767892038784,84850.66644627805,78071.29227926728,81319.5288784855,94592.8352404725,51702.65319115235,80430.47350827997,98048.22433086345,77262.35892625689,92071.2124434216,83110.55449832483
8.0,64109.27536894891,33719.03384111264,40619.58633049995,47913.927610271916,50789.791598963435,47353.909378804565,54016.589284752576,51972.242955809474,50022.25497709295,32731.920540883424,48016.208237561776,45108.67888285326,59339.62973167079,41616.55142654051,51188.177357147666,57572.36835489047,40300.99065055624,46443.82609597318,48104.690288085956,24508.358301938446,42986.33338533869,40529.20705154561,50732.759230589414,53076.463274881324,28059.133059889453,45950.65497238584,74681.0965299429,43931.49621146776,62845.88686135634,57369.47050998133
9.0,49468.072801554,28478.59696021946,26705.873092281854,31709.44189568133,34007.56788567704,36951.55013241081,37370.12094472626,40433.562705528915,35520.92957005289,28826.5777318339,30742.8135681712,34436.84363207671,37584.61986401832,21533.94150175434,33509.17588458017,41619.00891810223,22219.04769084396,23355.789481789718,27814.803220841597,9029.321265482155,22789.807212274212,25879.614565430547,41974.7018506248,38489.675386470306,25991.989740974164,33066.586771373775,51844.889957048894,27758.075791139334,36931.926618228485,37500.70525065333
10.0,32687.745975495578,12572.243050216084,22299.503474007968,20552.48345170837,27453.21948071428,25731.720771970442,37138.74775962784,17839.57867156473,26834.79421120831,20502.10749176355,28003.0554350652,18748.632295620046,23959.417991785725,15631.592572027392,25405.037223349067,29427.156722339238,10956.099471891022,9446.820519729465,24803.543220161897,5039.59720705363,19842.49938484614,20808.377437567906,35265.314723632466,37265.54092673304,15029.212975865006,24684.48206084043,36801.19509976103,18023.06968153694,15273.526427837085,24691.34799443059
11.0,24436.037805107142,9235.100672301509,11026.28722216413,8793.120333922943,14442.098275159504,21946.283587303325,24005.540871135465,17919.76596019503,27182.23877808216,18424.33759109359,17015.292282545484,11238.734933030735,13311.01747482805,9053.061346957325,14940.75131412425,6776.551055717584,9374.533129951731,5274.1824243235005,6187.3076885642395,4748.583122816175,19722.935710179274,12624.23323037379,23826.67910237959,27895.930097679993,10062.959211529891,12209.136875333534,32088.741763126796,10517.395539017176,11106.329143607272,26541.50285086376
12.0,21256.331223155972,5700.74773666703,7656.13375310809,-1964.80622563008,6060.312933008812,16305.581318353998,18655.068386046805,14132.982341213328,20891.646830462396,13563.744287211573,17626.30823791312,13801.612219303363,8281.79981712207,3289.673489877923,11180.87101596932,4450.768331489915,854.9258493814518,-2247.1807769451843,3151.39974514239,531.7130450394873,12097.411651973296,13644.76941375895,19545.951724892235,26399.808523470263,2605.961235210394,12743.633708519212,16157.782607386664,2987.0509385790074,2830.9263934108963,15682.493263032344
13.0,12091.626413853483,6009.438533425553,11520.305614243729,1069.7307056918285,1628.7474519579162,10818.75855489798,14301.574372485755,11628.013549382886,19231.624601002048,8777.137041159642,14770.711420072605,3818.5111156535013,951.0485523213993,-4488.083115126702,8965.022339569892,-8211.157475024334,-562.2529877407296,-1324.3378570681994,14504.290806545527,921.1008593132076,16377.761027141665,12165.610404463378,8239.647289374296,18123.62192766188,9787.132249750546,2907.5559240635926,16519.288021525208,363.99381291294605,-3602.5897977584727,18257.492531465796
14.0,7928.388676358978,508.5704660102815,3592.4634483467303,121.63513604897776,1253.0185646855878,8925.049206916172,8801.664693386294,8229.383676616173,7700.9136130999705,9526.540781204603,7489.560809836539,-1996.4149452016698,1819.4664053066174,-6626.944632290251,310.69863417258443,-2222.3733412834567,-2991.3000284388418,2523.111056981698,4889.886581033163,-3502.0712092269546,13592.79563835568,2282.3823653872314,6497.059774997052,14720.035750938445,6074.492195970112,3495.0547998762404,7847.037793778619,-1781.8908675772745,-4810.070354059822,6550.312461505199
15.0,7333.112077670685,1490.8900316677555,-5542.909048741734,-4044.9411142742274,650.2345591249725,5103.944724193835,6721.3769430009015,4083.0096357166117,8053.096049769609,4029.720122864255,2100.5513661213563,-7456.560356546019,761.989969509686,-6477.453844014239,3244.938339004986,-6162.403055900009,-2746.6606187116504,8079.282863016215,6128.044901400985,-1781.2391609917709,11539.08170380606,-4468.736355716309,2705.974746844668,9032.139597718176,4219.610312242165,7851.063509019965,3056.872361656806,1696.9324858236228,-2144.533424687138,4565.319286396596
16.0,1271.4979236229926,3116.00707878649,-3556.3845107673933,-946.7597408780032,-3176.6414327049124,1287.0526855743597,5454.627875235155,4004.5546942450237,7208.052808095062,5311.071319214458,7243.4827682646755,-1490.4755584609193,-1006.1303427432579,-9679.24324795675,-1270.016251503303,-8473.74354541536,-4658.775553699655,3708.2268923955357,3278.995734437604,-5418.682627132135,13341.776965237654,143.72072251270833,4116.282841799486,-2358.926620755914,656.8810173491638,95.2074879502552,3930.765477068745,-4874.069389534284,503.0925452999944,8612.94050662859
17.0,489.6439761827278,6671.678605372809,-1308.36292329703,-3108.4348415677573,-5597.380016180651,1535.291636145667,6466.629497832596,-1610.961689222342,7788.535842423449,-37.338406132209684,4466.671842645005,-1919.504690080966,-2974.0098298855946,-2629.4804023423117,-2478.724656838716,-7219.441937263086,-1193.1700752099418,1335.8547259402283,3057.278079107292,-3612.156936862283,5581.251473166034,-2642.6300311016776,2067.5541287578985,-4894.6501925042385,6213.2825253656,4672.059484783296,5847.228574996547,-5081.631118226986,-4928.804298487865,11671.74448939253
18.0,2206.2500376373223,5898.964865682171,-6589.418622651869,-5009.023566391848,-1899.9634799004323,4732.772892408678,2405.9258542130347,262.6156584128155,7678.573850392068,4403.733922262146,134.3476312147335,1689.9414156121043,-3977.8577640640383,-1073.9703096245157,-5875.948992644559,-5855.005190927791,-1671.903589573366,1745.4166479995454,-2514.8116399801165,-1487.8738993164686,4424.033605627612,-1351.1816383905793,657.5436309501192,618.2399016344716,256.1528982813504,3327.4264066664764,5694.184194938717,-1119.4377409243098,-3559.9978308477275,12659.969132597585
19.0,1410.8843129386269,7898.076440462161,-8001.036648854188,-1444.6100063682306,-1332.0871676606785,1122.829425264697,1301.7068611500567,1113.6397275199004,7800.591409899537,4863.3287862000925,1305.9033487613187,636.910208551681,-2182.1626916352902,-5318.935002056176,-4739.65274929665,-5555.910403952016,-2128.2156000090263,2035.6628070814234,2366.0124629444267,-4777.859539329611,-4811.968864337385,-1356.5124616834373,188.4766806549652,1757.9132298554416,4924.291642123078,8698.045663926512,4675.356566459939,-5351.542018362063,-664.9051032409452,10906.779790732448
20.0,2720.326593446036,8091.546937299117,-6048.687015873085,-231.64570490364565,-4349.007570427406,2831.649166110102,2565.3117990482197,937.4745285788524,6246.880731894271,1737.247193651943,-3333.758845618131,1501.7056870014358,1074.5869366631725,-2834.524077817878,-7005.733048962572,-4187.791603105282,-1434.6434387305885,587.0997422623201,-4288.12225674771,-3299.2260052240586,-3241.0494347463123,-5844.5830604501025,2912.5733696194934,4156.0720884656475,-2960.3120507917424,6974.977414439684,5501.539641305175,-2122.998716672308,722.4386784281787,9222.896220258091
21.0,2905.843447558402,8731.480188804431,-4931.997089894422,-2151.724983000948,-1450.0499131955253,2649.087942274297,962.4925015479544,1524.0954959930723,8144.126503939155,4143.538922693109,-2417.620780525874,961.6763412934608,2425.7667919033493,-4168.433412912872,-5901.759189256038,-1316.6340530676616,2600.0777467895423,3864.368029508185,-6410.480753459319,-2614.9035575114513,-868.142798569166,-3628.381227314163,-1899.5927204534762,4349.014475448599,3248.4551647407693,2827.203949697231,3893.012102131422,-3745.1334395718623,-2997.121049310193,4802.394407558924
22.0,-2121.912655366878,6688.507126331531,689.0339330240754,-995.4554533642457,-3121.634708195965,5274.580723480219,607.8372917715889,3523.37231942462,8692.17443981722,2104.985870346806,-1503.4448686712801,5550.3742959898755,2463.3133855473225,-5259.816148050306,-2565.1133338946233,1305.9364853791835,2565.717288693489,2666.2034135584545,-8196.917342705803,-2658.8641783337416,-1092.2181293758244,-6569.5088587566925,-418.7117989393379,1088.903759226253,-5898.060372037447,2452.6843667019657,2926.2848703447735,-388.7079295215125,-145.3390124051185,2430.0748999156344
23.0,-3624.533447060433,4197.283224083692,1680.4321731171551,-1172.8525575325175,-101.39079220109551,3537.1916628557206,-3303.098684572406,996.7109788157445,3692.890808713247,-761.3898057057835,203.19030660042586,1923.3834376024508,3483.1601853031098,-5437.522552535624,-1743.4838515973095,-874.2230658074345,708.154849182612,2457.9178541363685,-9322.331224505459,1080.1137711090335,2360.49058357937,-2015.0909859650399,-2135.506844450594,3057.7831408247685,-5832.439927786207,-654.3176583087419,4372.5811167228585,358.57371343149373,-3662.5693622424137,1670.097325177214
24.0,-1059.1882016972572,2236.6515225966227,9255.751290480699,-3342.582301054503,870.9316000686432,4385.469464094894,-1816.9165651264698,2810.680077548807,3562.8414031841276,-958.3468080661778,-709.2395399242446,613.2343840514836,125.69173853597664,-3082.551144332404,-1920.9963540902688,51.69348519089601,-1122.525976415321,2562.765762605455,-5310.546997401215,314.57298948337757,2479.359598848275,472.76326854251624,-1832.441398145913,1104.720923126355,-3691.062419493232,-1189.0814495380394,3198.8227173666132,-244.4936646722225,-5258.192190812647,1592.7067587729503
25.0,-344.78555212519007,1807.1469337871583,8581.782666603518,-655.3512800078609,-402.5720335118581,3724.686113979307,-1192.9751419384004,3230.2528919534343,430.54820585167164,-5037.232854088523,-2582.2956864277658,2796.151484070133,1747.7092715832146,-1243.1844796999985,-2925.8999743271092,-724.8318560669172,-1293.0602112714541,2788.629060981325,-5262.117571865891,2195.889235505568,3217.6707164102263,920.1752526247857,608.475012404152,163.1022438559496,-3091.994364495135,-3147.6987107461696,2333.8488735094634,390.50219181518924,-2205.8537212343376,-3188.742852622362
26.0,669.3673175320953,2784.7322675995983,9375.877440373282,-453.85180084168877,-2152.736312356704,4463.309638655388,958.302293544318,1365.654991323732,1811.508657264095,-3648.868203177757,169.19225888090006,1068.7785452056542,-66.44452126583872,549.794723551113,1997.5096669427173,1172.2906739013306,-366.6438576539926,3632.1418298068725,-6073.332214299988,4580.803613374562,6603.951345346323,628.5165438966103,2982.5384840836496,2936.895128595008,-75.75155564571196,1618.817115619016,4097.473019151923,206.72549921246014,621.7742321865929,-5581.10251812052
27.0,1076.9885398161925,-1883.8646953161642,6843.195751907399,-588.651810564088,-501.3685400292097,3096.2937389240496,-208.13418900188788,3067.045289943462,2723.2259887483133,-4316.4618429211,-333.9328675092925,3596.836828887339,595.4380671263368,-2054.379514008931,-44.88141540833942,1271.7582163578315,793.494004552007,3160.8495160484813,-392.8662390027307,4276.88011583377,4634.38112952437,-1157.2687942165908,1911.7273199517767,1240.9024788494937,1537.129226878933,-1082.8636684250757,-400.0334422253999,57.30921255516091,2224.6555924363834,-3695.881656238148
28.0,-1361.9011223413793,214.65057197831743,7975.063949693319,-970.9554049557098,-214.45340367101642,865.2025388705385,430.89831245979576,1814.4664174877405,1396.4773360128897,-4330.911742829112,2298.7623675690525,-284.73557119658574,-391.85992831158507,-451.3330600380093,271.6950681559697,962.5885276360351,3196.2244604024813,3125.470054314102,-1323.2183360751308,2755.3042029428148,5445.4179383886685,944.3790736538195,3679.2436987519873,4157.860286467066,1437.9240348631322,-1339.309597922131,-2389.577634858782,1485.5098138424614,3103.870414639272,-2181.6151962825943
29.0,-183.47050004141622,-1316.330064256857,5411.778612046946,-1391.2498385479644,-971.7049262616449,766.9743662363446,-998.9321562426728,1486.7926763727612,1560.8377622434593,-3004.8437843876236,2254.3698469760175,-136.5781403793259,-224.98513690251514,225.91046157664823,-275.67905072683254,365.6341943953067,2229.956549719779,2538.299016736624,-4408.3572880274505,1851.3004412550054,6531.434645276834,-494.2283112575544,3739.8655705632355,568.878184434789,2148.0227672728897,-3010.5883449288926,523.5174620367561,-76.61855474557211,3874.9442048865885,-861.770168726636
30.0,-1717.6268447860448,805.2576912352453,5492.790805881591,-1035.6718247950107,85.7436763407984,757.6191707790537,-637.6128704198792,590.0974613784638,1945.205740292257,-3559.77172524916,2816.31767055033,-792.8521656339975,1526.543252015611,-1042.8670319203657,-199.74445598476157,687.9263487930931,1410.684605903857,3076.8873527057895,-3104.751933014483,2914.974594524846,3099.843701364972,2739.5933387464274,5406.315715577567,1086.5763095014736,575.629021352167,-2617.798579269758,-1008.860019217867,-672.3397122622562,3540.1941063878803,942.3478599947308
31.0,-989.9271741886623,-862.0651309879612,3966.9180438094877,-2059.8278302210047,-795.6058960404682,-1132.8948340008797,-1265.1686852381463,255.24202586156844,-115.19182022197356,-2499.1722597757284,1616.578688263511,-1009.5011314297307,2523.2630542193433,-1597.7373335193124,-674.4647056884121,421.2710188441992,3839.920555898904,3098.063787278725,-3658.2296489540026,118.40722200103795,1056.7569900620779,3610.02081907755,3133.5020779374154,-123.79727631774182,2415.353159657115,-1270.4861821821382,-2084.2865155981467,-354.07153908332856,1797.6806553046194,685.8316923638071
32.0,527.946424137071,-972.8055344983119,5098.7206468998575,-46.515469990188436,-731.2196789953393,-1903.362216470944,-781.4050732425283,-474.4092167134588,-266.4302869822101,-1281.0478860398089,2676.384813652358,-1856.5594221064268,2337.619695617262,-2130.975550748074,358.2388844675844,645.7374274387741,3370.3804852482026,218.38921507317622,-3268.3854180492576,-425.6785542172538,963.8939384037735,1994.9746198740313,55.70690146638162,2587.344998718166,1116.303918649478,-1349.1832029324648,-108.52164189375611,444.175887064844,1340.5483073008577,1400.5413460899558
33.0,-1740.500848492255,-1467.9466696965146,3020.9050829233006,544.2047309111266,348.3751438248269,-1918.2422982816954,-1921.3494886637168,-1759.016319834447,-805.045467381658,525.9203395244916,1203.9607792141467,-1917.3482130000884,4456.1740934610925,-518.3501428899818,184.9115852456963,-356.9825923222131,2388.5862491432613,299.61005492826206,-2463.5539556379695,161.25097796014848,-1171.7200167110748,414.92961069216597,-329.2480817620401,4469.136114743185,3379.3237181495338,-25.672752947581102,-898.3547480189618,-1586.0169376355607,2549.881022110811,414.0787521790802
34.0,-2155.471153877223,-2142.628381005471,2921.665152430029,572.554633758509,927.6301563036232,-2273.5791117806166,-1163.2775103780777,-854.5513726623304,-1472.3625836421797,141.79410797029345,394.86931746828986,-850.0556835610537,2979.3177544463415,-615.7982173218228,89.37489023574676,-214.65821190027256,1719.4787511867785,140.0755152776781,-2695.48543747031,-249.98547831383001,-403.12379080578967,-544.912666826111,-1210.6322328145275,3457.1184847592876,4551.4617655510365,-1068.5629920627362,-1344.039705116073,-347.0375327785039,2453.7972685293885,758.8629790334371
35.0,-2276.7627585125774,-894.338469899842,1507.4101553503024,464.90485441987755,760.4065647998073,-1532.2651380213838,-1205.8576160714686,-2086.298923047819,-739.9511146562951,1100.5613382637316,462.09781412112784,-623.0812181445485,4001.5425160368313,-635.825746578587,-2514.3187663767635,-61.482356895358706,1496.6402355997493,-31.712789959950843,-1821.8405953758609,-218.7531289031966,-691.1691443038909,77.31031203120716,-883.7674393392247,4018.6518689423183,2323.768635146709,-560.791050331631,428.56990868166326,-1381.8452235200803,3132.902462636949,1400.6480432211779
36.0,-1740.1529541532009,-1690.562965374217,1684.1344896940814,1118.537250955823,106.71274363803502,-367.49078926820266,552.5537895685011,-1136.478663614963,705.3769100561299,1329.2548163368133,461.1958337113257,733.943587384523,3046.5939556246767,-37.07872074972926,-64.8495275748378,655.3164472513628,998.8517137815087,-673.1306440173573,-1681.5445879786387,-689.3873452214423,-1049.0223538531022,854.0878737205765,-337.7573577496916,2814.18056844252,1359.1447467407415,-410.35210638845354,180.32383434814625,-874.5324445049771,3364.9163131475584,335.52377217369053
37.0,-1448.8033266121154,-285.96491701846776,-659.5644374983804,-427.2764906275875,184.34796572648548,344.1638605108344,-146.03128512607492,68.52205549009341,-612.7086249824636,-513.6943453817489,695.1835284650208,1507.1711323006903,1900.672195968109,-1264.7983553438921,-1258.931292963878,1837.7378296937563,335.8824394945818,-969.7961359383999,-185.45829949950368,-246.2876769830773,754.2130386641705,-540.3691961056757,86.42803503752407,2459.5407251150705,1119.8044287923121,112.39608787254866,1346.7105665479073,-466.84496611899885,1711.6260404426764,1727.5579382046524
38.0,-48.724523895589755,-1002.7789732447238,644.0247903931615,1503.0841105802713,-20.535410844216187,-951.2688305858917,1249.7208325677218,151.6732676492008,-430.4568732576741,-266.35005453378744,571.8897980105942,995.6171801484195,1677.7178953677899,-302.0227129009117,-1296.2821916853193,1584.2581038822145,263.41088844906017,610.2570714472035,-1243.7655506767767,-283.2889893017797,1050.2851335087842,-710.5688752657833,-672.9685812425394,3270.0417818642363,-1124.6132292588543,1486.6812654364035,2051.6217167774157,-175.71224235003018,3367.2422998615043,1727.254602057686
39.0,-61.578971619527294,92.88188114788903,-784.0813302466782,-257.8663513719824,9.375139827747489,780.8121927299089,477.45599739953184,-71.29019126959736,-239.73418145278265,-392.7289574166613,-891.7039512517358,-169.05844422206252,669.35670014508,-990.3597741326251,-1148.039217278882,-940.58208142427,305.5462495663533,-203.18027115602072,-881.8541866142571,-275.51968038489645,1388.8241939098343,-764.838121758103,377.49046310854476,44.4166556294788,-262.4697380236616,965.8915608576174,1583.6227893976993,-746.2024886759871,2990.835594127815,854.0436335533273
40.0,614.5054285724992,-1102.9560651911297,-1305.3810434058003,-93.24387106704341,-545.7266928804418,746.8408931019719,-224.3294809122386,-911.6155961827795,-468.88186557586744,-750.311535184936,-145.35484589491693,35.05094523047035,1746.1145904725931,-1727.488792310202,-1172.8152336770659,-745.1299512505614,-853.4821078228479,110.23804127512881,-679.7151605368937,1727.8228224410889,1657.7202463574188,-967.5525871985675,313.0389571083384,578.3088154209044,-350.7026162019027,1979.178699284652,886.0144041478605,-1414.9535391947754,1879.3439081374195,769.2886250135903
41.0,119.24374793967479,22.570870865948336,-1540.6570664760434,859.3162788343939,-923.4930318827137,-406.7204424223669,173.91943971646623,-897.8232852138138,523.9173597336124,508.8424366835573,-52.623937925937184,480.4313928178278,1477.8062932931248,-2068.1401710298765,-1434.6864803866226,351.8267246883431,-2367.9704429090193,320.0924027055254,-1187.7152358349933,1972.727158358858,1526.2142018643012,-230.2526213068885,-506.5886693071585,-1805.9303858577673,-956.6237688682153,482.6196542891416,506.3499898691922,-1026.0028083593047,1000.7306009296994,-30.51291955174436
