0.0,605163.9851068736,664509.4566551436,804817.4024216466,740044.5176725531,706989.7225335508,781040.4042565888,661758.697063663,739339.195649175,686143.7721733103,793512.8322822957,714326.2374716742,722986.6466186347,742888.6826875833,703462.7391936658,626227.6112864836,631417.4362411503,732272.8626304937,663579.8253091578,705647.0739188183,626453.6584361028,800384.7339116379,692502.84499275,739757.0980877733,643288.1808357089,714679.5863507144,723164.4098916455,701670.399312892,608785.8136843595,615596.6764333242,686006.871548158
42.0,405.92205520300604,-923.5755128065161,-1036.4536801804486,314.77615616898214,-1883.0246905273807,-476.204403448992,662.1050590611001,-1165.1259178037747,279.47284359094607,-6.26455594781487,279.4463874067734,105.89572192797266,1508.1615996431478,-1455.1283583603933,-1789.5347289655856,165.56601930431873,-1609.7473346360953,-518.8445878516566,-485.68087594007636,1524.7285319622329,1376.101914232783,1136.394832915115,432.6966208782877,-785.995940319563,-1512.9064458563303,379.8864831648128,1028.6968121323573,-882.0262237425709,572.45106074767,59.560520379968
43.0,-288.9824395406846,-404.0687552521135,-476.48448503583904,-4.8760459534460665,-1090.308505547774,-1184.1393406486145,-352.8631626470051,-1317.2797978557664,219.79488674014942,914.2719532576189,-812.9058190977003,314.70903870494186,779.5005339393624,-1167.0381091064519,-1028.439144643755,1323.0572538630083,-1486.2453062608663,-576.0959614488753,194.90207054709595,2107.4973165440274,2220.73531871321,1380.6518138310694,1027.4282276002805,-1492.4617055625465,-1984.8060579963046,531.2581263425454,578.2986157834061,-847.9775976275403,-69.84379740131814,-229.9531035114053
44.0,747.4667989206459,-817.1454293506627,99.80703702192287,363.98411101197166,-1176.6218766587078,-737.6894745512363,222.75130303794805,-1268.5864430879874,455.2115344367329,973.6208968403871,300.3051977086375,551.6581651388462,-179.84533161750784,-1229.5429332355761,-2088.615834578253,769.2393668698589,-1094.352327975098,-354.3112599272297,-346.1923274263659,2697.7098443352406,2027.2962235581037,705.3232352774164,1488.7707383090692,363.9817895800945,-2059.9585897449747,-393.7126294472184,-342.21716124410375,-1300.7074388269252,456.96671454521106,-13.396966668908682
45.0,-372.4903903412511,-1750.5577303867838,-1137.796085613478,-272.77451160358805,-1314.7954849978942,-867.6548880509513,277.0694269250027,-1544.317257787181,398.6846108402358,607.5541680659965,-308.61191135305756,256.57616584623077,173.37887612918126,-1609.123674394637,-222.2938662733486,-1175.019638462314,-628.5450129718698,-860.2964770685971,488.26750922704537,1375.5138004232151,329.60319926380663,83.44818897506497,399.140127208609,229.06885333029757,-1549.3212056659636,-157.41863515003092,-841.5143605964312,-1040.8064027412731,-156.16420818268318,145.22339154916125
46.0,10.19316751289233,-1245.147759481756,-1869.6269352457236,-1377.285547798378,-868.0607148704803,-400.3007066557756,119.90379908444436,-1106.1120048301627,639.9299538389886,372.6303668448431,-547.0677762736796,120.40813555096199,698.0285527841168,-930.4747594166026,246.28978323995682,-1254.9777589342766,-1616.1977505746288,100.23497003604328,1181.4343048413348,1630.9557713167858,1047.9105564093263,-743.8381749177195,836.3696624737267,-65.9545406666438,-1533.9320184209705,780.7738471972626,407.39147570379737,-832.8660558934794,99.76513283310217,13.553774676632194
47.0,-860.271419229465,-595.2372645310912,-2673.947605584053,-1511.6180432600777,-1026.2300138860471,-376.31711155792163,-745.6094469886306,-950.0656657933297,462.9411259483363,-45.11629943890806,-454.18129664046705,530.4391192706207,49.62995583751581,-604.6683251900632,608.5630913490555,-160.05745907240419,-1380.878036005547,-239.9666682604066,986.277643686466,1106.4594056335945,372.0361544952889,-181.53490010483355,1052.7459485693646,-627.2934478641971,-2250.392621761147,394.85658974888713,-793.6150200491435,-385.52333764081084,58.58442289412339,157.34694345125493
48.0,-1105.0957099838827,-1415.3330416411186,-965.4689756302114,-1649.8750784890665,-44.323428791872686,-107.54516143764013,84.47748636298903,-1226.756648443426,147.55461755556487,-671.7846394515676,-110.18351448021335,445.08154031737143,-187.02781641613603,-929.335669135208,219.7431997323941,-460.03255871853,-2186.3406727261313,-743.8812496594878,667.7240408400329,893.827198853311,1043.467929251762,-14.636693233051247,404.7634377718375,-324.07639732429925,-1292.8431886627707,472.64709545380987,-410.8845005162433,-320.0124254942974,-839.8707619466107,524.569119329798
49.0,-898.8846430114996,-940.8212961726678,-958.5552945894177,-1434.2344536981905,-21.092733087489847,-26.369302364892263,-338.52424691394344,-528.5187954951522,425.95779108964206,-404.84712378595793,-586.675792076483,492.8475738396346,401.58205699947246,-1672.3448239920529,441.3223983226535,381.2325586907532,-1800.672839316407,-534.5086465287027,563.8259406296036,1149.5509520591727,591.1767881823189,-478.6954361376923,248.74582757742854,-1247.333565080386,-1810.004066703775,776.6136399365535,258.63582529733094,-192.4518354359932,-1677.7370569409618,797.6684609298474
50.0,428.7189705262944,-1238.697502493927,-1155.762694263966,-1353.3688155977368,-440.9536929031559,-180.79022068479543,404.3946183957624,-1154.8885369038987,435.7784296712687,589.4372532859054,-830.7205584423772,-256.236720776933,-181.3685581836096,-542.8756526387339,123.1646205687212,-191.25633827505834,-740.7124186237144,-514.4220202229216,-348.2775454271702,1666.2404150734321,-668.938912832953,259.99026026868194,-193.1572902520892,-1079.7105266339431,-1567.8614862278891,961.0021913136403,1035.164787157966,-472.3441905994632,-1065.8544003395768,-746.4908895214778
51.0,411.60423504933726,-1115.7881910364235,-581.5882200074818,-641.5917739365905,-846.2927465683588,-190.6001824913283,612.3075571659582,-1124.8324144586452,957.2183065018565,255.81008810306784,-466.9849626695085,-407.0631440509226,-396.4356715267014,50.23890855296298,167.99932002204915,-175.4799761408129,-708.5628246565175,245.01840993379628,-644.9505395319693,1168.6241594287592,-809.7881718081626,838.0821273278736,-1042.6132245985116,-702.2478644134383,-1480.915809108556,768.6338898328328,137.1466860434175,-445.7597673804239,-1373.534695882187,412.84132824111225
52.0,710.2132041534162,-881.6086319755809,-40.32345558985483,313.91415146732425,-565.5095488263868,324.3480938447043,681.7076324643009,-503.8473072338786,754.0505165150449,-23.59972524769914,-249.48486719157202,-44.0138646981886,-916.021807147268,521.3326184001994,-591.0909553309793,53.98000758922622,-766.1979816302555,-188.70851409594,-1313.4040546835968,1187.9031911063303,-548.4339806376184,73.21576121848436,-1001.6626442998003,-714.5356111919795,-1051.5765084026048,212.38463454899858,-143.5590178607258,-228.32676500164771,-657.743810278969,-413.29699915454955
53.0,845.7591963341447,-545.3183222633098,-645.1705651463344,102.95813201451037,-786.3008704636961,482.14041794598825,724.676545034287,-745.856234126639,309.3725703097607,-145.01911505700886,-178.34744790622943,87.55604828055354,-171.07780932280528,559.1891465267595,-751.4695498914498,-533.7608083439283,-767.411945789261,211.24207739703343,-1100.1135524537433,896.7775147797457,-625.4205921082794,145.4332883327778,-205.2212897733063,-1078.3817356118313,-1486.9944838315134,56.150374203718016,302.44005706146476,-455.173572156554,-516.8629114862761,-503.23914868499605
54.0,735.5986010910486,-478.89533238076535,887.4321066668552,776.153650303773,176.72958207854143,350.36983190597584,130.9809443700576,-68.19541346560516,722.3723607018777,36.57195963443769,186.77248041392988,650.7819849514933,334.45977205382763,511.1955298482583,-1035.9205246468314,-600.384999676249,-118.65538214119474,285.5973739156426,-1047.2209541477653,561.3650654922972,-1701.0582839769108,-251.785150931671,-108.60577029569582,-1553.4077613758363,-955.1557418520878,-12.735868475016488,-312.82708554184467,120.53124561633527,-561.0554319701876,-588.5911747762664
55.0,590.1334794550813,-399.60678143535057,113.37924797556292,629.6144813541928,-634.2896347995601,878.2450670043315,340.9809965508548,163.453639263016,1040.5607402693397,93.01094727392473,-378.34106504716607,182.99359084101167,-532.5017991355414,906.7479299109989,-679.4407363813505,-42.43849862921034,105.65306379848423,704.2170008386539,-1731.3579273882774,87.39518788431991,-1975.675429061623,-72.35663157639873,766.157671554809,-1179.5933473477487,-158.37851103429503,356.55741413820977,-374.34986917406553,53.973044059682934,-392.7856525366707,-265.7244421188343
56.0,-277.96850836677527,-657.9986334663736,522.1053591720627,-123.32206110658471,-388.17973956035576,779.6664185003292,357.7913225329877,-307.10468733297705,679.5484161202927,255.91478719670155,-202.18341077776066,90.72643115469052,-568.1993326649541,776.2892547053032,-776.8907003043194,-819.7938362944068,174.73716830646316,-268.4954714172674,-420.480511803325,-363.1225933295847,-1726.3474999208004,216.27498027536666,605.388367727344,-1446.0127694536345,-306.80547697960895,139.5724634310834,-616.3793788737557,282.7500158159777,-706.7830379848642,77.2830762542764
57.0,-334.97336485602375,-161.57778682031392,218.32365643075974,-53.18831322617776,-302.3237004860768,895.876348536816,172.04836314461505,-78.8198681524398,459.7398695271296,-198.30308360084211,-452.1847602007166,408.6180394569561,-1172.3100160867077,283.42796821850607,-412.15996961133715,-761.482338495203,803.9867614400392,122.06955591540003,-350.50143910690326,294.35399684955377,-1581.6131996362546,-4.572532444593477,980.7534912659969,-832.09003482088,-564.71729601701,-683.4389804816495,-1176.656263227173,574.2737351197316,43.96119529757675,-57.29985369640485
58.0,-165.87835875257548,-385.72941295453666,-267.2076779164379,512.7996835647718,-14.753613724378766,951.0628163736095,-126.30751631149892,267.1191050322173,-264.0445776379777,-368.99206559277684,-184.87123523589787,260.3424649341931,-243.882714795696,-221.6554060776139,-6.913514834518864,-553.1293589519827,740.371883281053,-432.1093140159199,-346.22696543957267,-366.8038453291151,-1635.4047952145252,-78.87487374689026,1179.0082076709482,-819.6107139419387,-656.350404715613,-267.607758049988,843.2859177877925,573.6696096930957,508.7640417516456,584.9749115730096
59.0,-611.272221466194,-60.37652204678409,-731.2593681360721,832.1568063890483,-381.6319708882432,471.6660361312604,111.32315685687436,411.9418075463733,-440.6843945598653,-373.9991969407939,-800.4129775181582,-40.48129222786703,-728.5892089727936,-50.2823720693155,-234.64166481824603,-600.5970457388404,267.26358588129517,-207.91526470786295,1028.5348182123498,-350.9406343954036,-1286.0373387804354,-7.3456296388552005,830.8180223525798,-136.4773347393704,363.5673258350319,-394.8716407685865,0.6223850502123085,45.73361169775569,665.7585962368703,282.91631134896573
60.0,-336.726175071905,-1032.6326484212955,-859.2164621957397,684.1980510475091,284.3474169164359,505.5431812986513,55.32932134493137,443.7359676976474,-865.9061224300169,-614.2282943323879,-352.93190528941557,-571.8769581686971,-262.3987097839556,361.17105740238776,-91.74693246728253,-850.7597756677968,165.90236059036403,-92.32124152703409,549.6888558176404,74.24846001848643,-1298.2970241802616,-422.49833332722767,571.2392749161276,69.67255452148021,681.8867996847106,-28.851836766628765,425.0913702976393,-1.034709681963136,632.2728233573699,136.6485998097043
61.0,-459.9954086676593,-783.4652981054403,-1466.9301973488919,927.394744632534,-177.10818697782435,204.2644984754285,-161.29497113551596,510.985182849548,-983.8739941650755,-3.1835600457670807,-463.82942160026096,-277.177648265856,-439.71925701191833,-258.2263002336657,-503.1867367193607,-373.4052210206389,304.6159848906509,-137.73731309189947,617.806308673701,194.08659560834923,-1153.465765788102,-727.9525305599634,965.6021391171893,-423.581005805176,777.101147717487,103.27652648135299,484.0195554571194,-58.70355819052209,544.9049292833856,154.23129993321373
62.0,-812.0151082712821,-558.7706613780608,-1232.6967441713014,1049.6779350939175,24.56773610760026,577.3746799932193,-85.19079552710224,198.88653993548235,-824.3961746635046,-212.1300442623108,-561.1083717491747,-90.18074090997085,-652.9751900189099,-119.18810504860532,-248.9153764804032,-362.155895030406,962.737456519545,92.05072840774818,831.7828427805309,983.1345182820784,-1256.1382433655572,-628.1377542009626,877.5200277598259,-441.8566058259323,1252.7736057735895,448.4127490326192,1671.8621385441506,-134.21511953100506,-277.3838119071969,-2.6121974312332092
63.0,-896.5806549575354,-712.5369993948398,-823.1879935964051,306.8427601650337,-130.41792885930525,432.33056099130283,-454.27781952019535,324.4881160549644,-502.7243305855603,-460.95551327329935,-237.10772034416746,-725.8036179890519,-180.81692021435816,-201.57846138265882,-677.0828571108882,179.1401225017179,923.9141567552429,42.671521846216194,708.5411892555579,505.14514998197336,-875.4022603731852,-453.8128141733117,831.6238773336306,-721.6405941458366,503.12336069264364,-62.2951079873927,1252.7461190967147,36.08478125856951,-1393.9505315636848,101.42053799104119
64.0,-908.4192353434346,-161.39464529827265,178.02952787588004,501.99906985166996,82.94011920182587,294.5469012778952,-220.80908625592173,493.17675598269386,-785.8134495256771,-184.1336112416913,-387.12966135055854,-168.867450150912,-91.8011064897656,98.3104897202823,-293.34893367321524,271.48213364926556,761.4779016081394,203.36247440767673,493.4524680884434,-229.16133526123323,-1254.3102837272297,-202.46271844165608,406.35960811531925,-194.71556803635596,-41.82951525363097,241.10044590825862,926.5603418873461,115.28788714570697,-1087.547446992481,400.12420016125526
65.0,-1200.1584818412296,-544.2270039450417,682.646676833364,71.52710972751743,-169.9094154224902,390.09604519200843,-402.7938330672544,849.4273218926234,-725.6515533926258,403.10104608658514,83.06606856745772,-361.88756998206964,-508.25430201845825,176.81874719517396,16.718854460167726,354.9869976959867,1345.6968283394724,295.34850821113264,429.8485057905635,-287.0755764033621,-467.38322676446785,-246.99812483336575,506.8399054747581,45.635337723543444,52.577146906795555,9.022722782695439,980.4976649980545,105.5167616018478,-909.6610888648836,-150.8804303371434
66.0,-1585.137590785479,-309.8621347563378,353.0239667667621,137.0657846376648,-391.60404723191175,465.73472139111874,-41.87049493142142,660.3913408296075,-949.1305428931895,282.4526212511203,-408.91755004764866,-248.92492294365164,-855.3627058754763,-538.035474897495,-220.16883756822682,428.6641075683513,431.2402627231319,439.67101294284976,224.70637584871545,-1008.013656926242,-441.72848066521397,-1001.9900617610352,550.5007329451919,88.420679047398,-181.82747372693476,144.36007404187748,414.4884292791805,282.6004364942562,-370.948458531715,137.21954649368854
67.0,-1042.3575948499151,-102.45275324477335,569.1263666800621,-334.617115479464,360.8062195137009,127.84227724473752,283.53098633610716,338.20378252655837,-934.57354114793,1053.2162186298779,-47.479143051452496,-258.60453956227155,-612.037929858503,127.0015353558539,-403.5739695674865,225.9759306507252,849.0883627958583,590.8046704638523,675.0021991476286,-382.3506413701619,-714.0214348655865,-1182.4218669144184,400.25959387933744,496.42470555030343,-354.9775766845667,7.543754156234911,617.0999934563973,522.2594884516384,141.64306814760272,194.39202756190733
68.0,-1407.0001193338064,223.85505380733792,548.4763391533938,-81.31673881481876,177.70062871859864,147.99900961993004,168.58872837844046,576.2339277227827,-724.8900383907762,474.4473290632505,-5.2276344075721966,-133.34905518662023,-22.674197554552535,125.25578514542238,-43.35755445962516,88.56923934828109,728.1946062838152,449.2781666575192,516.633752551918,-197.17098580395128,15.970788969591723,-799.0194148879374,802.5100640666502,718.4049323520012,-785.3892591740007,-456.33986977903464,75.28756613151538,83.02764354777355,-335.8387693582514,-112.79491551287359
69.0,-882.5860239473252,483.0194936247134,715.77728583031,-442.4423729590529,-63.417224191076556,-45.81754538943362,-47.885471163467066,716.3386465149734,-302.64935696749444,-189.95009579362042,187.26139976042737,-250.24134055750562,-208.35959826836344,298.3582090769789,-553.0997605912978,507.6717014790124,-173.2983029398641,165.1935335280632,266.9430571261829,-332.6593584575152,-522.6772249702123,-931.5747785490236,744.4239930979337,370.45439548370007,-341.40314320787763,-917.446640594992,441.2010410772908,-486.4346144838143,223.3964351787314,-262.0940744166168
70.0,-293.85038542391885,592.1191663867146,-67.4837818733998,-289.6960868469969,-25.244658046155593,-463.76257105719276,-80.22565398000847,399.95364412117095,-107.39617041104218,-119.03189511002549,441.14888867929614,-261.99747276419635,-521.4101087133201,-89.46361904226971,-267.0682459867533,269.563042050452,-401.40034177202347,390.2195471002467,709.6012593616127,139.37730494931088,-804.6995087355994,-186.64675137845686,530.9152035946416,1215.9992411856163,282.81432846005674,-810.7222652769249,-5.948416676802104,83.4273264129471,128.61723417448587,-53.05456229289017
71.0,-120.73423957850149,973.0368596693551,-681.2079242797092,-280.852503511453,170.55730801200315,-267.1974458941529,-234.0387095427554,360.4668263308715,-353.3028658988958,-215.8546106848282,-123.68243621807034,48.7154865289626,-231.03900100564408,139.34352074573187,-369.3312504883644,47.886742908420814,-304.6958156738016,562.3409602007973,399.54516695235634,-300.8873874907378,-949.768565234921,-498.85634399704395,479.9685814828447,1146.1416485017317,245.91243234148072,-935.643032527617,541.1806391992163,392.1845315623643,566.8625014033033,-366.4629867300286
72.0,238.19812140598387,815.8234684041017,-415.35214644980346,-126.58572937419706,-10.747908847471194,-279.24630814353867,-627.4422904644941,505.35927833221564,84.92384274581215,-572.1085798012755,-18.318550550764996,479.9565471567727,-175.32182917465482,-103.19685044181567,-194.0483245033169,-221.72288761223354,-546.449874974927,-143.0703128583858,497.22070441800327,-23.913182465974728,-12.92232920534495,-556.8119885237116,587.1458761214292,329.3642054860747,585.5547505571144,-1347.864582485118,-765.2801780683207,515.1221520790693,367.8341500119802,79.58881942077598
73.0,150.04553891303303,798.3308793868187,100.93368040836482,-572.1741874164923,-279.0538648811496,-220.69507172693017,-227.16174055398915,503.26418504286914,-151.92987334187544,-310.1116419053019,132.1886340463602,656.1333326566372,-64.79754443238696,-785.8739855673733,175.8655695168802,360.7124252911257,-1090.1034027955973,249.17724489749287,533.763225171119,-228.31851064397534,-175.67864782689745,-381.4933028996842,316.5644307551267,-449.821610818527,678.6975255941936,-759.2307265236564,-903.0232444603047,312.21526380808905,624.920119744065,412.305751003506
74.0,374.50752864527374,1268.2144345371294,-570.4774706778724,460.9390164288701,-78.77242305199559,-277.8805816802468,-623.1794847116175,-109.28118632688778,162.25441710682037,-469.7114628199607,444.97149201014645,703.5919518502593,527.3149058061894,-493.853381480038,68.63285469902299,335.148891724999,-746.6051460977093,-228.29783352777486,250.69629953920733,319.2048248879674,-347.3114472845473,231.1613177376524,941.222561136848,-158.67994138785897,488.00444726940856,-845.0355236429339,-1129.831872044861,160.1224096663255,82.67721763423901,-38.102607828526274
75.0,30.74385909874718,829.9754923312266,125.22207047450001,-513.5567027275375,17.68672197209432,-881.1400979815317,-803.5201273403673,260.59759748442434,-724.5979583190447,-461.2130201080146,401.1988219229248,443.53983826230615,-31.90154212684179,-429.19851133766304,254.79493082662694,253.07751693236088,-859.2279498327409,1051.3576058200754,699.169297147083,332.2905436978549,-936.2231230901705,-11.133424820598208,1071.6639763082342,-497.30223354099996,541.6732422544724,-1653.4098866047698,-943.096363909909,516.349640356522,1056.6507161709258,207.86130156028085
76.0,-317.5805181209537,720.7165577252216,23.56825795889418,-391.63870370245087,617.1217132298978,-780.4334932534739,-719.8032321762612,567.064246983226,-1418.1645766141482,-460.0376545899653,45.36189528306417,-5.60775631751585,-218.11845900992853,87.4752160552826,64.92247189660984,-101.8462403793946,-795.0075260572551,1141.809160977852,710.3190869948249,-55.84023581979318,-512.4241992097608,-69.27810018808647,1819.8939517125434,-333.05188768749895,506.61028803051136,-1137.0830309114904,-1398.9904867646344,162.7565049788586,-201.29190074059812,387.0600427502733
77.0,-651.2377720347005,598.4478876888312,251.48745064842257,-660.4806050520357,130.9587221505805,-498.19054476017584,-593.6053721487433,799.9420043560631,-1458.9756555831445,-930.5611970020556,19.693301416084722,282.2747307268873,-463.10596186236614,24.124596843836827,-164.44700624133435,-49.813821499724526,-673.1144593362276,1039.6851907877192,602.1483001857004,-488.96851203833063,-972.70141868687,15.802431895783016,1138.8349241856947,-633.7445878243458,-2.129637651129695,-916.4783286488024,-1374.673430786236,322.14983964419525,-586.22592977807,822.1519783363887
78.0,-107.39869561600955,-78.05870898212552,104.40252224030331,-481.71323452903334,-306.9854287753284,-145.85625957348842,-873.0640084681556,909.1403066627865,-1206.8254735635592,-463.18766252029707,494.64090690655905,363.31034504701904,-572.7164484716524,498.35771074823197,148.5775630856925,-688.9855385805336,-460.05141076487075,1451.246517661311,318.1821153546983,388.3623136824186,-1273.244901622278,92.26297191154876,1390.8516527833347,-936.8790174591668,551.2095477290214,-257.999648817634,-1070.7041805177814,598.4008223810878,-600.8853697595448,762.7154248502748
79.0,-803.4265211942147,463.26849291949975,242.60641229290906,-373.1246340690833,94.20829459655107,-644.928421845749,-413.83769569051515,647.0247137215595,-1665.9617832610086,180.27875625439594,-290.12420223203526,696.8676194299671,-850.2873408411199,377.6313646695045,376.8316587623914,-798.2346015682233,-616.5856058406384,1367.463153777943,143.2728624082037,-38.35280257508708,-678.749301451126,-211.13835371165845,1047.792060357791,524.2498268840732,-284.6004762951418,79.254733340315,-2585.666619242122,375.0879745896948,408.3474857133757,143.54435920057188
80.0,-197.11456341983586,-222.44464046846196,589.3124803926025,-195.71499472466735,-363.9883597382328,-405.5472020006711,232.37577953191874,333.7709238129255,-1564.4593467105888,-849.7188429610035,172.80155779479873,-38.74001188130211,-690.557945751475,241.11915879450657,-518.3026833464077,-245.63163992069647,-344.47016823337924,1896.4387463895573,707.2408073999793,140.87576627227344,-940.3225984227854,158.74870887946167,1138.3744174957858,44.27628558555449,-648.5438536160453,860.857820612247,-3003.9584308690273,50.31265253465784,-96.85544335068785,806.9544946399432
81.0,-1061.362763628385,243.0792932751295,1011.6628637738512,-402.72312614973816,-197.7166519067356,181.60489447977653,-325.35131257965224,596.186130982968,-1336.9121895463588,-789.9875611354706,-348.9362552459002,280.9564795569957,-797.0944070044454,-14.954331294152212,-169.73741714980193,-590.9852227656276,805.7879740843325,1158.982312218965,627.6397862637275,-265.3428928291131,-1735.9098099911685,-479.73108129877886,1600.1124502498537,-214.10890585942605,-1429.667112099037,638.4229665073549,-1947.4904123484334,202.30424281061545,952.080723677343,744.9417363985647
82.0,-500.89280946164695,541.4735225421234,1163.5039964479888,-172.3843153630789,117.84983533188536,33.33432649540565,1176.7749180047836,241.5823562423902,-1294.6910835949666,-90.40017892280066,-1010.1345513287374,-250.39294746845184,-948.9493879442655,-34.171882663067805,-605.3843657194193,-100.64740076523566,499.1961201715446,766.7194714608078,624.0159087347843,-415.41843150528894,-1562.4090204692143,299.52663547348243,932.2492988301578,374.63370694587525,-910.8988284961387,1231.168715252433,-3172.54549201373,-525.1572678809287,883.6896614461809,816.2873776768408
83.0,182.7568194699371,-734.9366206328536,131.7390369610316,-116.9839675724833,-540.0427489427929,-706.1119393346985,98.90372123598428,-381.158318479863,-1039.2576499981444,-488.4519126925495,-843.0655641195519,-397.9995766157426,-450.13907009435525,-334.6183006402863,-401.2663106595253,-372.4024531262544,745.0569865344598,502.9558176740769,641.9438410350883,-737.3289162297518,-202.497499335954,866.2246783849138,-182.81781851250878,772.1032897489629,-1207.563396183624,946.4962199920627,-2135.591841374427,149.21915581698116,-100.34663257946025,648.8516478105441
