0.0,605163.9851068736,664509.4566551436,804817.4024216466,740044.5176725531,706989.7225335508,781040.4042565888,661758.697063663,739339.195649175,686143.7721733103,793512.8322822957,714326.2374716742,722986.6466186347,742888.6826875833,703462.7391936658,626227.6112864836,631417.4362411503,732272.8626304937,663579.8253091578,705647.0739188183,626453.6584361028,800384.7339116379,692502.84499275,739757.0980877733,643288.1808357089,714679.5863507144,723164.4098916455,701670.399312892,608785.8136843595,615596.6764333242,686006.871548158
84.0,-734.7447256999953,-1178.4541505890688,-243.44316636822214,-168.64551346903025,414.1511184336755,591.3928566312629,275.60240814610046,-611.024515778044,-813.4634513418989,391.5166010539894,-78.39328541647423,-144.42866476202937,-631.0690320901625,-109.19082066106952,-1396.9655270339156,-414.66509109408014,299.93882894801766,479.03440019318606,-513.5626415266704,-891.753819133852,-1374.367127175616,-107.6215467189154,575.4855245749219,1064.2426664487712,-1096.2589819022478,1138.3836867388436,-1960.6087037461257,1128.927005598695,359.2555143282823,968.3078323559689
85.0,278.10734533448465,-651.6862949579416,-5.973426099174077,-954.2134125775606,-99.62211120667172,180.4787763727544,-22.771099833203067,-909.2439331879011,104.07530743319184,-792.7603913873766,-373.42491704756225,-826.3493871224525,-170.2664093081645,-365.6924812175244,-1288.0632523834247,45.71992738587261,308.98974709755356,192.0269532114728,-625.5007889596545,-471.593346937873,-1368.277634531121,398.60901102053947,-413.8094856875581,1193.2061034844803,-261.86129338154234,278.1869083830966,-1705.557189540396,685.5000366193813,720.3600398748729,1324.9489767848754
86.0,-1061.3023000612113,-196.77315350957878,-1796.1800702727846,-1957.7014826804548,-199.41360510051715,-1003.0505001867732,-439.79126209091044,-1776.6880715683535,420.77699114603803,-545.0624785143411,-633.162815068346,-58.4552949039454,-93.52210307382319,-492.560281800078,-1927.8143798782019,-7.969250907171812,1078.62533023507,-384.5853907564426,-768.5321219594293,-1189.2833358751077,-558.3939592636519,241.04810909326198,-191.3217412160185,806.485820050781,1663.2536518601987,361.5980778045192,-2265.849701075837,852.3696566087967,60.92335897770015,1025.5550677363462
87.0,-1747.989675245936,585.4735050211006,-1710.1558207551805,-1301.5961506139106,-8.323989171672793,739.232776841159,-1053.1600447760725,-2241.8613292710656,-160.53843046941512,-380.4261236266293,-150.97486758160693,336.9400688168427,-496.6850753005727,-511.58250159783165,-1733.9474642581372,516.2933466028031,311.91146593908854,669.7641374481917,432.8903454233458,-313.4853983530554,-45.032830342300066,-982.0331814292188,-92.4320601616133,393.3662312208716,966.5745453428782,2224.197138439322,-2430.423372961957,1064.6207227221682,-463.17029709947735,1250.0929340699663
88.0,-1617.6909440748177,1475.5138146794748,-1492.0901347893077,-938.3305574989301,-84.47950831665327,-354.2052263460232,-1605.93583666055,-2733.175175612779,375.90931242313957,-479.339097610542,459.7316492377846,163.58610163027532,-621.7952596229674,-547.7061763737844,-1752.266414054156,919.7520003128634,-437.0833822364075,399.8669021476617,1388.0753419861126,-1730.6067928420198,-1425.7880054361906,379.3689759442938,-404.82952533573996,399.33018615124075,957.842012060697,1637.8430817679791,-3063.858285133143,1418.3833280571453,-1059.8534259876678,-195.77237018984647
89.0,-1053.9714354937241,806.7429229769957,-1557.0579726943486,34.258710658979965,-58.121859785407196,-121.95032762179437,-792.6187886325483,-2565.358625440125,-276.0649006005914,-1610.0719076437963,-515.9336320579177,621.6269421804732,-555.1922932969749,-1953.9446539882647,-1068.692814405617,1890.174304581637,-31.86968891017341,-817.468433929181,748.364712935107,-500.7770686500918,-1953.6767231768617,-13.38934532102516,-256.99368740087846,65.26576767878741,1140.248950580829,1383.7448233083915,-2683.283595426323,1207.40033048865,1043.979269929307,-597.7447192838883
90.0,-347.57832964017837,43.563460086278894,-685.5206741362588,726.1073555591847,297.4755429347979,177.6157981832796,-1779.491503919594,-2480.262156378182,-362.22907470647544,-1251.2065786602734,-660.0127372674116,1049.145386527943,-1716.4172484906962,-1976.2796248506904,-1497.5813958730528,2032.741609692781,-933.1817655351581,-1663.4783961065618,1357.6143504728009,-140.37343370460593,-3412.6845650009977,-166.81852882318873,956.4386782264972,902.3402068972138,940.3408245013924,526.291578274757,-1052.6587174935107,477.191109466621,1519.7027084386482,64.02957714530784
91.0,1077.0498062715092,651.2371943763299,-1420.1571949296672,1298.4395172603636,530.57720477697,468.025195898089,-1430.9500633659432,-2286.245482137336,-273.6414292422686,-1581.4496561660671,-347.1724591096637,-318.7144298795543,-1220.0664748593001,-1773.6370178691332,-1537.3153476212906,1295.0847598136745,-852.8316700565202,-224.9908506364455,1320.2160269022302,-1254.9794114302588,-2871.7643980598227,-1605.3237500962089,-745.0902411391359,-227.2094313722326,1824.7629353015848,631.3844210873543,-1276.8682221916656,290.62227491239156,754.2255817471744,4.142315370929921
92.0,-694.5881327852223,-1013.6446152614247,-2113.9560309148605,609.8299189735612,892.4783286174114,-88.22693248265415,-835.5190002927624,-809.2302295900677,-229.1449350735897,-1039.6829030869212,150.1559308487501,-32.72972602890667,-1372.6323798700478,-572.8718829176116,583.6831356934159,800.3864479403577,940.332292304754,-1149.7742870022444,1103.7373642429545,481.0447477994452,-4610.127422082847,-2000.8305689350823,-1247.3112027403183,-1951.3954317459916,983.7736258045653,24.646902925584413,339.63598253333373,-793.3143122221708,654.9060053170598,1045.8799818612672
93.0,-731.6988716344108,-1684.455703800431,-444.8726256630847,361.6941629688665,51.87210892877994,-218.34535442644057,-1727.390131059983,445.569331275257,-571.7235015805734,385.3791424784897,-1126.6335822894748,849.5583958492361,1540.1543090741143,-785.5563041806774,107.3269845478012,894.290136856507,1379.2756689058383,352.63714841649806,1205.3147040672422,-568.8228872043369,-7126.0843669973665,-595.3112972695103,-1030.244331867857,-811.8025188464313,1303.9760689511852,130.85504709495996,-1598.7309901012948,-853.217466749708,782.7928185071605,1121.2315729055676
94.0,-1299.7824075950916,-1564.3260238615026,1624.9458111940755,1467.0507609015845,260.15131027978305,-392.3269290423379,-468.48977819103783,-503.8590128140163,-851.5529334683511,-187.20515811093208,-1249.913933076767,-753.9666993065781,1337.4000052309434,-1500.7993129300892,828.9108515270179,1308.8110716058206,3131.17201743522,783.7737361006009,4623.957725390978,-868.7004374032188,-5446.704939674198,-1222.6535705469614,777.2686918477389,108.77099836628179,59.44075164495234,997.5278403610621,-2281.846944930456,-1321.1802850228041,2237.5881680099287,1433.128384890533
95.0,-2476.2116936652806,-2081.0834176123803,451.16994579806567,491.53236008915775,-983.9167518185625,-43.63828707265327,-2278.649939236172,1353.968490205391,149.25464898102683,-99.08356942794842,-889.7350773189459,1676.8073509755895,904.3582289829034,-1546.1595206554307,1106.1454912770128,2288.1689639118085,4081.238891977642,126.37981859150055,2382.9258009449577,-1151.439979544085,-4938.094790274346,998.8661346864886,-89.3963281201834,429.0483017842991,908.5869776969329,-751.8013730725087,-2049.8782667503297,-1538.242626956573,2157.6001624517376,1572.5791696228202
96.0,-1245.5083716700947,-3951.0069257633254,1526.8575614405984,1778.5683370564368,1108.091193470902,-1299.7821740671368,-1209.1017124534765,2265.8930403668664,154.53647358625153,2617.867936578602,-828.2556303931113,1175.8590516370791,1553.1645253492645,-1077.9802610243928,3086.977815462183,2271.8479902371755,4890.324693695478,-214.64002742790586,-633.5507803657786,-1344.263824622351,-4995.015411354572,-12.570216862013183,-1318.1816798626955,578.0038788331522,344.10819138869425,-303.18419351567235,1702.355008183193,29.71373802817473,1131.470159564707,1328.0066511511723
97.0,-2641.8442968555087,-3401.4206973438895,2001.501985633773,502.6799631036894,-122.92672746319886,-2509.148034014488,-2637.4821550133165,560.2331892080091,37.2123297538418,1464.022830238234,-308.5581206110803,1294.8780402812977,1914.3578312348304,279.9909337902978,1420.0677766837398,4757.554992071224,4028.7215228380587,-1460.5970905120166,-2463.3353198938626,-2346.512579643446,-3113.9583304929315,-482.6766150188611,494.5270190160645,2982.4289434381035,-1015.9428418138554,191.66924893636337,2245.284251833517,427.1197336408544,657.0844710641306,-1692.2842609832148
98.0,-2393.918164083477,-2938.3178191111665,-1748.0297036733805,2599.3858805252457,565.7636997216119,-3564.3399097617553,-804.9519493755015,-94.7426324332705,151.04201821388176,620.6246440029602,-1635.3180271492013,-861.1169467377343,1386.6219047591853,480.7948738494643,1724.5869596249795,3111.550229765813,4000.4340717286077,-61.387656119279626,-2442.8923064651035,-1504.8279113595165,-1335.8612987113463,1388.9421738025962,468.1872677956575,2882.3132769021213,-4517.968524744918,-748.4949444898562,1803.3369722107163,-284.6965527750287,2126.5508426799297,1529.0176531344841
99.0,-3840.2221244029547,-96.568312174731,-2365.097218813781,1976.9491094693676,-1921.2063380887228,-2292.5718780937596,-2172.6426163378655,579.0610082528012,-933.2640608764584,-741.479430963052,315.34408899014284,236.47823021639942,1381.8278713489435,4102.168865563114,3004.7160772262127,4386.470154211271,4387.118552385802,-1512.3211684431399,-2030.3091753086508,-430.4114447745781,-2562.3890697315856,1155.2090198970136,1390.4239001319315,3287.164584067077,-1597.3312381928865,-1935.4912772658056,1419.2148059606004,-541.2415138782411,1490.6442715334642,-984.5585849393399
100.0,-1663.1821465630396,1966.2551101254476,2.6887758925939806,2741.441930033083,-1955.2018707798404,-2463.2778296105735,-2048.9512090073877,723.5251236512779,1493.8134528200915,-2748.0468933554966,-1923.8127176760586,-1709.7872423607043,1582.0308487208558,2616.216679980342,5128.399342912047,2150.645554627458,4724.246144600145,-1617.139916010903,-2786.727834334095,-446.38880553199834,-89.74749977936938,494.4265234147768,2521.6732247337777,5037.515889080163,716.5736090825847,-375.7178158606485,1923.0341499201863,-2614.1848419764688,3459.67866842244,1129.965892041063
101.0,327.43793827200767,1408.6906112969805,2581.066047527303,1219.6296365736287,-3541.7856573590125,-2167.909513745435,-1566.569766618462,-88.35084681848639,1262.4342380385078,-2878.5394996551054,1420.9379455880817,-3798.6172161585264,1605.5162526866588,1517.288186216211,3321.844571313332,4107.095429604177,3542.16066598848,-1544.2839502624183,1301.8598445163682,-1369.7266597465568,-3386.5387619761054,889.6439055440651,2738.800839233277,5077.993616081,543.4802055912816,-844.7041885039645,2878.3777709962146,-2686.792743430445,5046.213387511882,-769.9831355270693
102.0,2114.4954550248735,2223.962833980485,2975.3118913210965,-318.77676340429235,-2069.2912100065305,-3969.3616234811525,20.91081959864391,-1722.0352735817225,229.51776404120926,-1452.8885632903325,-410.4480749036291,-2416.7238883731925,1176.2193559783627,547.6495523790592,2284.897294050452,3902.2228138014734,514.9249239952949,-1217.342194242742,-190.4650197065332,-2871.3861697086313,-4449.064380426258,252.93887910231786,1459.4707603067484,4846.692221822384,2145.6880115817503,-994.4984175491198,2042.705193520536,-3032.9448631101454,1351.8589234144447,1732.169225340725
103.0,3019.0295813654575,4242.8264862100805,-2552.4634691282185,707.3282816647812,-384.0851280540869,-5746.082340820183,1546.3913901623105,-3748.0455667927563,586.5441740034679,-1053.8920867250356,-3827.6869350224274,2615.880619910199,218.74889122094527,-255.29990824599503,585.207402570727,5063.441498716451,-1050.264174740937,-351.7299134549598,674.4284784586825,111.7868569327793,-2842.40639610208,-3212.245056527962,3614.0998680111807,4234.033463221074,1637.6460843209568,-5108.134923905528,1853.7115596161866,-3285.035102455702,2239.8788240309277,-872.7778037140397
104.0,1633.30276816668,1744.056600261144,-4588.228930713882,61.59106020933865,-177.68573299828074,-2109.1417647189746,554.9953673860066,-802.6268525561264,-813.4394034064393,-1142.6625417725722,-3194.224816089619,3439.198720482231,1394.6091765518195,5755.046035440246,-2608.9829761109963,4247.979146902894,-288.30392472609697,2915.479713575639,4057.808502372275,348.8329946016604,-2959.3612766276965,-3448.025519116326,2952.876562370398,2217.2334369659893,-591.8896259078414,-5748.007402574325,5385.870987702328,-2167.816867692006,5067.388466640578,-312.01440837574484
105.0,3919.443805892307,1336.0087843196302,-76.27933363597094,-1160.9289151673438,-766.4236679217299,-3438.713200484519,47.232820978427185,820.9553072768504,-761.5234031133166,1276.6051029003593,-4532.078555273327,6248.626148589914,-300.84366764170426,5385.515411063609,-3386.2827217749,3219.8625426643466,-2888.127053773953,1877.0881521462425,3749.1996482158415,823.4349017992232,-2236.9290572890995,-5095.917230140369,1959.1547470492792,3185.6806334281887,1875.6749776888394,-4710.748677679422,5460.37731010551,-2900.284175576254,4192.325121264791,1697.770859613607
106.0,4157.225734364814,-414.7769710803386,-718.9258378719402,-75.84956115716456,-1684.4014914005065,-1690.936780905975,601.1222176120925,-991.9954812435308,-93.26786864368682,-2079.9279701836913,-5477.862118441464,3884.1150267960393,1969.2532251945927,7016.152157112566,-4557.042765737303,2494.188747267449,593.1964307152157,2722.2168949576508,3204.9352150912014,-206.93940770503463,-1591.8062095234582,-2929.2225353898743,5952.354952274416,2602.141831189737,1750.0284542631623,-2980.647032969907,8623.932075903587,-2068.738207661815,2309.337847640093,1035.049203818286
107.0,6143.059464080044,-1850.2793450609563,4365.244817554222,-2513.7774355474253,-7214.319899480252,439.22242194952435,-705.5269338642651,-1342.5046653154218,1114.1032643883507,-1755.3913008461295,-5893.6532148814895,6079.553689642481,-753.0295031755023,4454.450481767182,-2342.227434814341,-370.68011257808723,-2952.8599212632985,1650.7062614099407,6460.20757347463,-2356.7086519089785,-1738.1590599164892,-1450.4497703691986,6696.547893870684,3041.628434605632,2518.598887745744,-6418.572230247643,1572.546529330301,-3778.249261921481,5775.298205385952,1297.8482908319902
108.0,5475.531692408968,699.4120578084347,3993.616029021787,2509.76558076247,-5404.077129228712,-2890.133353438693,2476.625407207096,570.6797935853647,-553.1518632800147,2325.6662726061477,-4660.007540254634,1306.053151745777,-4079.742377796992,4645.493686473949,-6465.630635915665,1958.7415254099283,-5213.224717615352,3407.072557635668,5850.179401228859,-3645.093202594908,-469.09445514514505,-1479.9127838096429,2969.508919018218,7100.646556241937,2465.4556300858967,-6770.790266332252,-1925.783504930318,-2634.4033733183865,459.0202989898035,2346.693139919006
109.0,4980.992154891663,-5741.841882754832,5898.56912494734,971.7157952762261,-5143.51456076489,-4187.967213312096,2481.500110795331,4694.790544137169,-3397.310175022425,128.38916653442618,-7007.786525082539,2011.6660064448572,-4253.35804412052,6578.07379736568,-4820.651612191726,-2925.0986819084546,-2728.87041013233,4731.276852341164,4352.366161016447,-3172.0932310913,1654.675716787606,-3418.269672284775,115.67843302549898,3224.208122352551,-2409.773748929961,-6048.295912544696,2340.9631082722444,-1215.5448875938011,-335.4469790748461,1884.7552550151258
110.0,8502.28509506949,-5466.622368963823,1504.4375179721546,1457.2369734697081,-4956.6116986106,-4675.944739742945,4652.175255566561,4441.704541259163,2383.1507382112018,4430.814361075953,-9123.025575559901,1108.3288543862845,2990.726944635253,5034.091032767309,-6389.533247107188,-5706.530864458484,-102.29483002517895,4972.759908665136,4715.558141969579,1761.2781316842224,-1005.5047479470761,-2640.388986709977,-556.4505873749719,-1954.184743529016,5348.052462088443,-6384.917192037459,1233.6412208230809,-3935.8080933998335,-3122.0459950970253,-1837.1801089415094
111.0,10125.011885105518,-2354.355851616173,-5889.453340232552,-694.9977953235199,-4065.3293868324954,-6609.975612306827,3304.104081419459,1240.5407506821246,-31.896696974142515,4908.344467599359,-6878.3151815330075,-2896.41127377016,556.2254586114946,1961.2157071339263,-10542.508042109357,-3403.097213368852,-4101.436710955955,58.89351146647661,5283.086678764064,1619.6975247574874,-1216.3076530095736,-7187.181188715447,-465.9980176403478,-5449.939239654923,5401.115815124067,-1875.7772462674816,-3031.2383928492523,624.8279768676501,-4415.682526398471,-2721.80351345676
112.0,8158.957379076499,-3617.854228716382,-5869.940060709355,4355.205284293891,-2218.7210568085343,-4810.3243781330375,7542.448868398867,2816.2194140696874,787.372762005163,-95.05450935576914,2820.722731559101,-3546.3612563212723,-2188.6175125556583,980.3326821121992,-9420.518435503622,-4658.618229278321,-2327.1050887376914,1231.313766407146,7632.4415652912485,4545.296914028606,-4369.803739830995,-2059.4136529885645,3308.4893434414284,-9319.626783357244,-2257.7327401236917,-2287.631141439365,-801.3459692952804,233.71296462515147,181.95258073003978,3492.606180428557
113.0,6953.6125592554345,467.3914671327075,-2049.149556907112,635.3145449091592,-5795.794309825519,668.3283606760342,7118.185888642847,2744.3993484082675,101.66695356802734,7227.140545854863,4371.369762956005,868.6675429452482,-914.5498615297978,5407.40422876883,-4749.859469615256,296.62689300274553,825.2283516306953,-703.1927311112361,1641.3651770403867,1109.3060952437895,-3138.8203604947503,-4651.75916222191,817.05961259253,-7775.898710011051,3364.541684422434,4001.369028680889,-839.2503113303637,733.0461203565377,-4462.291092388432,1881.5710266564136
114.0,10496.69082219095,5281.0852824254725,-2030.125731768244,5916.533298954514,-518.8220466917946,560.6681702943448,9303.76838327982,2248.4102116152753,2721.951164092145,5631.611938097405,4990.913512042198,-5634.373147824754,1169.7732243069781,9829.180619249466,-318.5593458746954,-1733.3564717688478,1790.4360320320427,-5417.458526996799,-2334.8622326307254,1602.1513741080707,-2512.676160176861,-3512.713183511238,-1724.4048998151552,-6457.570882387474,1275.0781972585726,6743.096596015602,2998.8527402807977,5757.617965339105,1551.631695336228,11594.222386563337
115.0,12607.257051156814,16414.95431398513,-1343.6546457895056,6531.325377438914,-435.91619007348277,8352.56006986496,7476.407772772358,3975.3884779352484,-1436.9632029559245,6338.061930279725,4661.642142790495,3396.5971915391356,593.884854970275,15244.6148443834,2006.8733511750509,-101.7420992659384,2034.559134864537,-1218.0856223556564,3583.7382083049024,5286.556736367676,936.860956088627,-3567.343330528979,-1347.991500455986,8554.781228545913,11902.937076689925,12817.472333106141,492.07886407352714,7792.887627838863,-1782.5527779094791,11756.707325045052
116.0,13827.235733885205,21521.326031214296,1994.6962379909414,8858.338624266034,-2629.411123363207,17199.44230238655,9597.961829884625,9491.448970308245,5896.1257445093015,13846.310436639935,6213.226249745811,6700.172492257592,3818.705743379611,22875.84630833401,930.7638640250648,12400.755149418877,3353.1339633774455,1965.2525047962758,6333.873508030534,4246.77107857573,4129.462849791574,3504.284031389765,1935.891891852389,19440.73240657227,5264.163531697246,13147.808402477418,-2815.264684998827,10308.845396935892,15623.763230681972,13757.247670836661
117.0,26715.837545305036,29549.40694280788,7959.294237647283,15939.310802980315,-2690.65574147777,28956.04122977886,14372.208552553453,15931.601443129714,10497.516385638217,14325.330513907276,7550.278996911933,13148.739997069066,7498.126958449517,18892.2800560343,7673.751999295906,13394.57158518314,10140.755220688297,-2458.867767636657,-1324.8738172711576,8312.32793559753,8971.853202871245,11354.669547592895,15436.304608417044,18162.15495748645,12660.57710917322,20252.96566003928,10134.546057365636,12279.330418777787,20103.73966143498,27075.596843747677
118.0,22817.891535286526,30805.576846018546,25659.492841428957,31562.251286603503,409.8126563487708,29157.078606863193,21584.33823258808,25286.701386564935,19977.420346935873,28401.232852851237,15869.386919919185,30397.616372887765,20245.411475190856,34672.97616361417,20377.5148223148,15923.870287907945,24951.597500310316,6927.811312658614,-3291.9899939978213,20017.82375984016,20931.835343993997,34814.642702059085,23448.54906186884,34076.47502677386,12784.580932948676,22119.860260864738,12474.720821108584,15670.303214738713,39989.50434994883,27829.470089069346
119.0,19229.99920529996,42179.16599176523,34232.524683645606,41091.28989256765,12722.43053366927,47471.818667145315,24373.81257059857,29254.476584057986,37205.85872782159,50335.23259009863,26989.699776746296,38497.21195830578,32811.13058733439,49770.148499957795,34037.843505020945,37825.97335776096,37624.79084107017,16820.84178093201,9000.524950472287,26751.365023424292,33001.326608325995,46334.58204499097,38413.30522815222,43440.49006000377,31405.931834104467,36528.53734796373,10343.753157071129,20741.676641798527,62357.48118191369,33951.378857038464
120.0,33711.09309031421,54906.007310583285,58929.15867965829,53829.93906477002,31185.66410714485,53763.57478255208,37677.305693426,41762.69626048559,58044.01845772586,64010.15074963124,51570.27135259888,56144.69956668856,44011.81801496282,65025.16247551624,49034.624823969345,51835.64014578198,50222.296036445034,36533.578170177614,29255.527834557543,52879.70860391417,56489.14338073134,60427.84696239598,63143.02541128455,51255.53761941487,46459.72669955493,49717.93031145221,30492.29544489504,43695.542834773354,76629.90019800133,53492.92487680766
121.0,61244.12892543328,85196.09048177976,84546.55652897479,71272.2637907897,51807.099813036075,82611.06637170345,81703.86315018695,75914.78880605017,84198.79642868627,82818.57377225073,89757.7176738441,67747.02823775422,68402.37102101458,89804.11217642197,79349.12096322763,70749.27596665849,87793.74627530492,60430.79693463546,61352.75729715434,81740.60269129922,74014.52277006421,93942.81192417655,96220.26132558376,85530.16585370457,71845.18242288807,76423.72029768194,49683.98473070185,79509.67624251294,114318.42008198902,74071.55188392439
122.0,98762.46821560792,100903.43311909,147322.61925219704,123289.01189523193,98387.99764470289,135412.05987315314,122653.84845970213,110025.56247718848,122225.35563874296,128851.71624061014,124171.77528294097,107505.90344908768,111855.6995260959,133548.14987604893,124083.89261877513,116121.18415981244,132826.5876339309,100461.32483791825,103753.43532172416,105381.25159895755,114806.08154865507,132743.8810056187,123539.6354912681,120161.41577408864,102122.17469323782,117067.97901093219,112898.69241090192,120581.56382016225,151333.94719086733,111231.46190846094
123.0,159942.01876796424,161106.8768888578,223607.0710125144,165902.17136744794,163923.93225743415,206961.20525575016,177849.644965422,171598.90928943278,193807.22700975902,198187.68214705202,190740.55622441493,174474.25032159308,180411.092664888,209495.80093920743,188622.83140868734,178290.18568401388,196405.07885444642,165025.36700176145,172632.84796321302,161810.1940079931,157855.68835436128,198399.5306103498,212691.5035098708,179801.8652434255,175306.1659560695,163269.5074653284,176696.9540341426,171093.65611825336,209601.5201934181,179052.9510624241
124.0,254404.9116117989,265633.388629896,335111.7183684966,271536.3525480751,266164.69545047835,318263.7057121644,265273.94169815094,279626.57527991536,293814.19263977057,307257.50060252246,280914.27042160364,268341.41524354153,277322.499678875,326713.6186514171,289015.42796659766,289552.84594070987,292896.52693703375,277680.5546114213,269143.60095888673,264700.59201953385,253534.99211287158,324332.40463380265,311426.9150597785,282102.0414256265,273587.5634729038,264630.5816545406,286550.71848848945,263311.44522656087,293557.9474895826,278866.7950484989
125.0,440529.52000153356,422495.7976883936,541771.2514071504,450817.75934542215,444528.5890542062,493379.0343130948,469638.93216835544,454546.0334981773,478542.67604728293,501262.87209083635,457680.0329878546,441273.14610529103,464653.5495185583,511429.62514772906,456275.4615474584,453268.99008092354,480753.41258385166,441541.73545312695,464084.20574594586,420080.40379093005,451324.69643594656,499369.5264627515,473393.17484502005,418098.28571658075,442884.6451505696,448702.64923172246,444285.9063480652,457376.478064407,500570.74849698634,457196.5427695879
126.0,746901.4471796842,767177.7311570825,887747.9554180766,738308.0510029425,754740.0865230043,792596.5818867107,786011.3263963766,776694.3295383466,803329.3468030823,812405.2199921878,777178.7239087081,774561.2754712236,767077.403666895,850104.0488121056,784592.2825585104,772247.5005608216,814377.7071439188,706452.8830106901,744038.7669807121,752093.6122337386,770527.2500156845,818018.962414493,805822.827224241,758114.4344891239,748426.7019838493,755390.5243780912,771395.4851313566,766487.9315358448,817382.6811706538,825394.5376126866
127.0,2052378.2479156961,2057880.1498378962,2328575.8139451505,2097047.7472198836,2118730.0600026404,2134860.1870583016,2228439.403989775,2021042.107286156,2167585.2308589076,2161864.9578417977,2151538.3060856396,2044808.8355015893,2140119.094682822,2188708.071192721,2192753.9008737803,2098578.5310695604,2049782.4756169263,2034714.8010741367,2161068.7007490187,2091633.0843225848,2270490.6122349394,2183160.1308073513,2197364.843240596,2042912.5767917498,1912173.752583643,2108804.7558949394,2040057.365485441,2136629.603012832,2186261.1909286585,2208271.1324504227
